id,verification_status
7963,0
39046,0
11091,0
1590,0
11686,0
9629,0
49034,0
16820,0
5964,0
28627,0
3853,0
3299,0
49004,0
42208,0
7399,0
652,0
52170,1
3673,0
29727,1
6287,0
8995,0
46200,0
3307,0
8687,0
8242,0
9352,0
48598,0
58527,0
4835,0
2415,0
52851,1
37243,0
11712,0
7507,0
2365,0
9841,0
8902,0
46289,0
1825,0
2348,0
54421,0
21846,1
10276,0
1334,0
43679,1
3781,0
7582,0
45103,0
2140,0
703,0
55771,1
2280,0
48670,0
16428,0
11698,0
29734,0
39243,0
5023,1
9053,1
9956,0
1106,0
55139,0
4849,0
10446,0
2509,0
18859,0
5125,1
4484,0
8823,0
9562,0
7816,0
893,0
5014,0
44852,0
5480,0
34559,0
6999,0
21332,0
28926,0
30555,0
3259,1
41779,0
6217,0
4903,0
29313,1
148,0
53018,0
485,0
21628,0
1894,0
7320,0
20973,0
20988,0
814,0
4649,0
47609,0
7497,0
19058,0
38838,0
59604,0
6013,0
6448,0
9118,0
15823,1
3976,0
8703,0
58917,1
10103,0
53297,0
6653,0
8757,0
33967,1
3178,0
39171,0
397,0
45369,0
10496,0
10847,0
2526,0
38088,1
5452,1
4825,0
3527,0
9267,0
42283,1
32592,0
10117,0
45720,0
1984,0
11885,0
42965,0
665,0
40930,0
377,0
36015,0
56118,1
4536,0
46529,0
14007,0
1350,0
53153,0
32884,0
30695,1
11009,1
11005,0
604,0
53017,1
8058,0
59752,0
19953,1
1436,0
10970,0
46894,0
5230,0
41732,0
57919,0
58632,0
1552,0
18962,0
44275,1
25095,0
10527,0
2191,0
11839,0
38040,0
43529,1
939,0
5283,0
15354,0
52328,0
4954,0
6114,0
3614,0
22844,0
58798,0
1196,1
10218,0
58362,1
638,1
10353,0
45172,0
50551,0
6375,0
5377,1
8048,0
1011,0
56167,0
4549,1
9871,0
1655,0
44539,0
31490,1
55503,1
9038,0
12037,0
788,0
3228,0
37980,1
18343,1
5358,0
2372,0
37511,0
2852,0
6603,0
3642,0
34535,1
11667,0
2436,0
1015,0
35221,0
10372,0
5024,0
34294,0
4771,0
9631,0
57,0
52458,0
43909,0
